,,SECONDS PER ACTION,,,,,,,,,,,STORAGE,,,,,,,,,,,,Drop,,,Drop 2,,,Drop 3,,,Drop 4,,,Drop 5,,,Drop 6,,,Drop 7,,
Skeleton,2,26,26,24,24,22,22,20,20,17,17,13,64,192,192,384,384,576,576,768,768,960,960,1,Bone,1,100%,,,,,,,,,,,,,,,,,,
Spider,2,26,26,24,24,22,22,20,20,17,17,13,128,256,256,384,384,576,576,768,768,960,960,2.5,String,1.5,100%,Spider Eye,1,100%,,,,,,,,,,,,,,,
Cave Spider,2,26,26,24,24,22,22,20,20,17,17,13,128,256,256,384,384,576,576,768,768,960,960,2.5,Spider Eye,1.5,100%,String,1,100%,,,,,,,,,,,,,,,
Creeper,2,27,27,25,25,23,23,21,21,18,18,14,64,192,192,384,384,576,576,768,768,960,960,1,Gunpowder,1,100%,,,,,,,,,,,,,,,,,,
Enderman,2,32,32,30,30,28,28,25,25,22,22,18,64,192,192,384,384,576,576,768,768,960,960,1,Ender Pearl,1,100%,,,,,,,,,,,,,,,,,,
Ghast,2,50,50,47,47,44,44,41,41,38,38,32,64,192,192,384,384,576,576,768,768,960,960,1,Ghast Tear,1,100%,,,,,,,,,,,,,,,,,,
Slime,2,26,26,24,24,22,22,19,19,16,16,12,64,192,192,384,384,576,576,768,768,960,960,1,Slimeball,1,100%,,,,,,,,,,,,,,,,,,
Blaze,2,30,30,28,28,26,26,23,23,19,19,15,64,192,192,384,384,576,576,768,768,960,960,1,Blaze Rod,1,100%,,,,,,,,,,,,,,,,,,
Magma Cube,2,32,32,30,30,28,28,25,25,22,22,18,64,192,192,384,384,576,576,768,768,960,960,1,Magma Cream,1,100%,,,,,,,,,,,,,,,,,,
Revenant,2,29,29,26,26,23,23,19,19,14.5,14.5,10,64,192,192,384,384,576,576,768,768,960,960,2.7,Rotten Flesh,2.5,100%,Diamond,1,20%,,,,,,,,,,,,,,,
Tarantula,2,29,29,26,26,23,23,19,19,14.5,14.5,10,64,192,192,384,384,576,576,768,768,960,960,4.36,String,3.16,100%,Spider Eye,1,100%,Iron Ingot,1,20%,,,,,,,,,,,,
Oak,2,48,48,45,45,42,42,38,38,33,33,27,64,192,192,384,384,576,576,768,768,960,960,4,Oak Wood,4,100%,,,,,,,,,,,,,,,,,,
Spruce,2,48,48,45,45,42,42,38,38,33,33,27,64,192,192,384,384,576,576,768,768,960,960,4,Spruce Wood,4,100%,,,,,,,,,,,,,,,,,,
Birch,2,48,48,45,45,42,42,38,38,33,33,27,64,192,192,384,384,576,576,768,768,960,960,4,Birch Wood,4,100%,,,,,,,,,,,,,,,,,,
Dark Oak,2,48,48,45,45,42,42,38,38,33,33,27,64,192,192,384,384,576,576,768,768,960,960,4,Dark Oak Wood,4,100%,,,,,,,,,,,,,,,,,,
Acacia,2,48,48,45,45,42,42,38,38,33,33,27,64,192,192,384,384,576,576,768,768,960,960,4,Acacia Wood,4,100%,,,,,,,,,,,,,,,,,,
Jungle,2,48,48,45,45,42,42,38,38,33,33,27,64,192,192,384,384,576,576,768,768,960,960,4,Jungle Wood,4,100%,,,,,,,,,,,,,,,,,,
Fish,1,78,75,72,72,68,68,62.5,62.5,53,53,35,640,640,640,704,704,768,768,832,832,896,960,1,Clownfish,1,4%,Pufferfish,1,12%,Raw Fish,1,50%,Raw Salmon,1,25%,Prismarine Crystals,1,3%,Prismarine Shard,1,3%,Sponge,1,3%
Flower,2,30,29,28,27,26,25,24,23,22,20,18,960,960,960,960,960,960,960,960,960,960,960,1,Flower,1,100%,,,,,,,,,,,,,,,,,,
Snow,2,13,13,12,12,11,11,9.5,9.5,8,8,6.5,64,192,192,384,384,576,576,768,768,960,960,4,Snowball,4,100%,,,,,,,,,,,,,,,,,,
